
vm-data3:     file format elf32-tradbigmips
 464400 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 464410 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 464420 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 464430 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 464440 00651821 afa30004 8fa20000 8fa30004  .e.!............
 464450 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 464460 afa20008 8fa30000 8fa20004 8fa40008  ................
 464470 00621821 00641823 00651821 24a50001  .b.!.d.#.e.!$...
 464480 28a20002 1440ff8e afa30000 00002821  (....@........(!
 464490 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4644a0 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 4644b0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 4644c0 00651821 afa30000 8fa20000 8fa30004  .e.!............
 4644d0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4644e0 afa20008 8fa30000 8fa20004 8fa40008  ................
 4644f0 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 464500 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 464510 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 464520 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 464530 00651821 afa30000 8fa20000 8fa30004  .e.!............
 464540 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 464550 afa20008 8fa30000 8fa20004 8fa40008  ................
 464560 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 464570 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 464580 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 464590 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 4645a0 00651821 afa30008 8fa20000 8fa30004  .e.!............
 4645b0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4645c0 afa20004 8fa30000 8fa20004 8fa40008  ................
 4645d0 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 4645e0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4645f0 00441023 00451021 24a50001 28a30002  .D.#.E.!$...(...
 464600 1460ffa3 afa20008 00002821 8fa20000  .`........(!....
 464610 8fa30004 8fa40008 00431021 00441023  .........C.!.D.#
 464620 00451021 afa20008 8fa30000 8fa20004  .E.!............
 464630 8fa40008 00621821 00641823 00651821  .....b.!.d.#.e.!
 464640 afa30004 8fa20000 8fa30004 8fa40008  ................
 464650 00431021 00441023 00451021 afa20000  .C.!.D.#.E.!....
 464660 8fa30000 8fa20004 8fa40008 00621821  .............b.!
 464670 00641823 00651821 afa30008 8fa20000  .d.#.e.!........
 464680 8fa30004 8fa40008 00431021 00441023  .........C.!.D.#
 464690 00451021 afa20004 8fa30000 8fa20004  .E.!............
 4646a0 8fa40008 00621821 00641823 00651821  .....b.!.d.#.e.!
 4646b0 afa30000 8fa20000 8fa30004 8fa40008  ................
 4646c0 00431021 00441023 00451021 24a50001  .C.!.D.#.E.!$...
 4646d0 28a30002 1460ffcd afa20008 00002821  (....`........(!
 4646e0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4646f0 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 464700 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 464710 00651821 afa30008 8fa20000 8fa30004  .e.!............
 464720 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 464730 afa20004 8fa30000 8fa20004 8fa40008  ................
 464740 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 464750 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 464760 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 464770 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 464780 00651821 afa30004 8fa20000 8fa30004  .e.!............
 464790 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4647a0 afa20000 8fa30000 8fa20004 8fa40008  ................
 4647b0 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 4647c0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4647d0 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 4647e0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 4647f0 00651821 afa30008 8fa20000 8fa30004  .e.!............
 464800 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 464810 afa20004 8fa30000 8fa20004 8fa40008  ................
 464820 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 464830 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 464840 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 464850 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 464860 00651821 afa30004 8fa20000 8fa30004  .e.!............
 464870 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 464880 afa20000 8fa30000 8fa20004 8fa40008  ................
 464890 00621821 00641823 00651821 24a50001  .b.!.d.#.e.!$...
 4648a0 28a20002 1440ff8e afa30004 8fa20000  (....@..........
 4648b0 8fa30004 8fa40008 00431021 00441021  .........C.!.D.!
 4648c0 03e00008 27bd0010 27bdfff0 2402000a  ....'...'...$...
 4648d0 afa20000 2403000b 2402000c afa30004  ....$...$.......
 4648e0 00002821 afa20008 8fa20000 8fa30004  ..(!............
 4648f0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 464900 afa20000 8fa30000 8fa20004 8fa40008  ................
 464910 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 464920 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 464930 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 464940 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 464950 00651821 afa30000 8fa20000 8fa30004  .e.!............
 464960 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 464970 afa20004 8fa30000 8fa20004 8fa40008  ................
 464980 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 464990 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4649a0 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 4649b0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 4649c0 00651821 afa30004 8fa20000 8fa30004  .e.!............
 4649d0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4649e0 afa20008 8fa30000 8fa20004 8fa40008  ................
 4649f0 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 464a00 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 464a10 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 464a20 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 464a30 00651821 afa30008 8fa20000 8fa30004  .e.!............
 464a40 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 464a50 afa20000 8fa30000 8fa20004 8fa40008  ................
 464a60 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 464a70 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 464a80 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 464a90 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 464aa0 00651821 24a50001 28a20002 1440ff8e  .e.!$...(....@..
 464ab0 afa30000 00002821 8fa20000 8fa30004  ......(!........
 464ac0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 464ad0 afa20004 8fa30000 8fa20004 8fa40008  ................
 464ae0 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 464af0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 464b00 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 464b10 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 464b20 00651821 afa30004 8fa20000 8fa30004  .e.!............
 464b30 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 464b40 afa20004 8fa30000 8fa20004 8fa40008  ................
 464b50 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 464b60 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 464b70 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 464b80 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 464b90 00651821 afa30004 8fa20000 8fa30004  .e.!............
 464ba0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 464bb0 afa20000 8fa30000 8fa20004 8fa40008  ................
 464bc0 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 464bd0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 464be0 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 464bf0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 464c00 00651821 afa30000 8fa20000 8fa30004  .e.!............
 464c10 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 464c20 24a50001 28a30002 1460ffa3 afa20008  $...(....`......
 464c30 00002821 8fa20000 8fa30004 8fa40008  ..(!............
 464c40 00431021 00441023 00451021 afa20008  .C.!.D.#.E.!....
 464c50 8fa30000 8fa20004 8fa40008 00621821  .............b.!
 464c60 00641823 00651821 afa30004 8fa20000  .d.#.e.!........
 464c70 8fa30004 8fa40008 00431021 00441023  .........C.!.D.#
 464c80 00451021 afa20000 8fa30000 8fa20004  .E.!............
 464c90 8fa40008 00621821 00641823 00651821  .....b.!.d.#.e.!
 464ca0 afa30008 8fa20000 8fa30004 8fa40008  ................
 464cb0 00431021 00441023 00451021 afa20004  .C.!.D.#.E.!....
 464cc0 8fa30000 8fa20004 8fa40008 00621821  .............b.!
 464cd0 00641823 00651821 afa30000 8fa20000  .d.#.e.!........
 464ce0 8fa30004 8fa40008 00431021 00441023  .........C.!.D.#
 464cf0 00451021 24a50001 28a30002 1460ffcd  .E.!$...(....`..
 464d00 afa20008 00002821 8fa20000 8fa30004  ......(!........
 464d10 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 464d20 afa20000 8fa30000 8fa20004 8fa40008  ................
 464d30 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 464d40 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 464d50 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 464d60 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 464d70 00651821 afa30000 8fa20000 8fa30004  .e.!............
 464d80 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 464d90 afa20008 8fa30000 8fa20004 8fa40008  ................
 464da0 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 464db0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 464dc0 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 464dd0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 464de0 00651821 afa30004 8fa20000 8fa30004  .e.!............
 464df0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 464e00 afa20000 8fa30000 8fa20004 8fa40008  ................
 464e10 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 464e20 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 464e30 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 464e40 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 464e50 00651821 afa30000 8fa20000 8fa30004  .e.!............
 464e60 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 464e70 afa20008 8fa30000 8fa20004 8fa40008  ................
 464e80 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 464e90 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 464ea0 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 464eb0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 464ec0 00651821 24a50001 28a20002 1440ff8e  .e.!$...(....@..
 464ed0 afa30004 8fa20000 8fa30004 8fa40008  ................
 464ee0 00431021 00441021 03e00008 27bd0010  .C.!.D.!....'...
 464ef0 27bdfff0 2402000a afa20000 2403000b  '...$.......$...
 464f00 2402000c afa30004 00002821 afa20008  $.........(!....
 464f10 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 464f20 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 464f30 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 464f40 00651821 afa30004 8fa20000 8fa30004  .e.!............
 464f50 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 464f60 afa20008 8fa30000 8fa20004 8fa40008  ................
 464f70 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 464f80 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 464f90 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 464fa0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 464fb0 00651821 afa30008 8fa20000 8fa30004  .e.!............
 464fc0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 464fd0 afa20000 8fa30000 8fa20004 8fa40008  ................
 464fe0 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 464ff0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 465000 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 465010 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 465020 00651821 afa30000 8fa20000 8fa30004  .e.!............
 465030 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 465040 afa20004 8fa30000 8fa20004 8fa40008  ................
 465050 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 465060 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 465070 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 465080 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 465090 00651821 afa30004 8fa20000 8fa30004  .e.!............
 4650a0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4650b0 afa20008 8fa30000 8fa20004 8fa40008  ................
 4650c0 00621821 00641823 00651821 24a50001  .b.!.d.#.e.!$...
 4650d0 28a20002 1440ff8e afa30000 00002821  (....@........(!
 4650e0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4650f0 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 465100 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 465110 00651821 afa30000 8fa20000 8fa30004  .e.!............
 465120 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 465130 afa20008 8fa30000 8fa20004 8fa40008  ................
 465140 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 465150 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 465160 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 465170 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 465180 00651821 afa30000 8fa20000 8fa30004  .e.!............
 465190 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4651a0 afa20008 8fa30000 8fa20004 8fa40008  ................
 4651b0 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 4651c0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4651d0 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 4651e0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 4651f0 00651821 afa30008 8fa20000 8fa30004  .e.!............
 465200 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 465210 afa20004 8fa30000 8fa20004 8fa40008  ................
 465220 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 465230 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 465240 00441023 00451021 24a50001 28a30002  .D.#.E.!$...(...
 465250 1460ffa3 afa20008 00002821 8fa20000  .`........(!....
 465260 8fa30004 8fa40008 00431021 00441023  .........C.!.D.#
 465270 00451021 afa20008 8fa30000 8fa20004  .E.!............
 465280 8fa40008 00621821 00641823 00651821  .....b.!.d.#.e.!
 465290 afa30004 8fa20000 8fa30004 8fa40008  ................
 4652a0 00431021 00441023 00451021 afa20000  .C.!.D.#.E.!....
 4652b0 8fa30000 8fa20004 8fa40008 00621821  .............b.!
 4652c0 00641823 00651821 afa30008 8fa20000  .d.#.e.!........
 4652d0 8fa30004 8fa40008 00431021 00441023  .........C.!.D.#
 4652e0 00451021 afa20004 8fa30000 8fa20004  .E.!............
 4652f0 8fa40008 00621821 00641823 00651821  .....b.!.d.#.e.!
 465300 afa30000 8fa20000 8fa30004 8fa40008  ................
 465310 00431021 00441023 00451021 24a50001  .C.!.D.#.E.!$...
 465320 28a30002 1460ffcd afa20008 00002821  (....`........(!
 465330 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 465340 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 465350 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 465360 00651821 afa30008 8fa20000 8fa30004  .e.!............
 465370 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 465380 afa20004 8fa30000 8fa20004 8fa40008  ................
 465390 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 4653a0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4653b0 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 4653c0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 4653d0 00651821 afa30004 8fa20000 8fa30004  .e.!............
 4653e0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4653f0 afa20000 8fa30000 8fa20004 8fa40008  ................
 465400 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 465410 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 465420 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 465430 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 465440 00651821 afa30008 8fa20000 8fa30004  .e.!............
 465450 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 465460 afa20004 8fa30000 8fa20004 8fa40008  ................
 465470 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 465480 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 465490 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 4654a0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 4654b0 00651821 afa30004 8fa20000 8fa30004  .e.!............
 4654c0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4654d0 afa20000 8fa30000 8fa20004 8fa40008  ................
 4654e0 00621821 00641823 00651821 24a50001  .b.!.d.#.e.!$...
 4654f0 28a20002 1440ff8e afa30004 8fa20000  (....@..........
 465500 8fa30004 8fa40008 00431021 00441021  .........C.!.D.!
 465510 03e00008 27bd0010 27bdfff0 2402000a  ....'...'...$...
 465520 afa20000 2403000b 2402000c afa30004  ....$...$.......
 465530 00002821 afa20008 8fa20000 8fa30004  ..(!............
 465540 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 465550 afa20000 8fa30000 8fa20004 8fa40008  ................
 465560 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 465570 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 465580 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 465590 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 4655a0 00651821 afa30000 8fa20000 8fa30004  .e.!............
 4655b0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4655c0 afa20004 8fa30000 8fa20004 8fa40008  ................
 4655d0 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 4655e0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4655f0 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 465600 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 465610 00651821 afa30004 8fa20000 8fa30004  .e.!............
 465620 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 465630 afa20008 8fa30000 8fa20004 8fa40008  ................
 465640 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 465650 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 465660 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 465670 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 465680 00651821 afa30008 8fa20000 8fa30004  .e.!............
 465690 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4656a0 afa20000 8fa30000 8fa20004 8fa40008  ................
 4656b0 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 4656c0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4656d0 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 4656e0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 4656f0 00651821 24a50001 28a20002 1440ff8e  .e.!$...(....@..
 465700 afa30000 00002821 8fa20000 8fa30004  ......(!........
 465710 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 465720 afa20004 8fa30000 8fa20004 8fa40008  ................
 465730 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 465740 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 465750 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 465760 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 465770 00651821 afa30004 8fa20000 8fa30004  .e.!............
 465780 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 465790 afa20004 8fa30000 8fa20004 8fa40008  ................
 4657a0 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 4657b0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
